evidence_type=headed-ui-coverage-bound
evidence_identity=settings:Theme
artifact=headed-v0.13.156-35edf6312fb23820-20260908-203610bst-profile-phone-411x914dp-settings-3-theme
coverage_kind=settings-subpage
page_id=Settings.Theme
profile=phone-411x914dp
language=en
theme_id=hermes
theme_primary=#24D6A3
theme_secondary=#F1B84B
theme_background=#03090C
theme_surface=#0A1418
theme_surface_variant=#111E22
card_shape=rounded
ui_font_scale=1.0
screen_width_dp=411
screen_height_dp=914
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.156
version_code=145690
build_variant=debug
source_digest=35edf6312fb238208ac3021c8b109c579bb6b358f27cbf5c98013e15b0e7d232
candidate_apk_sha256=c04e025319ee2e4d151262567eabd8c905bbe92ac4d6a53250d77610e876e3ce
instrumentation_apk_sha256=50789f8f9bf93ed2db870edf99a3ba7598f1b131539ddb0c66a2bd20b025eeb1
evidence_run_id=v0.13.156-35edf6312fb23820-20260908-203610bst
device_serial=emulator-5580
avd_name=Hermes_Release_154_API36
device_boot_id=316e5d56-60e4-4934-8ca7-861589ee25f6
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.F3/13894323:userdebug/dev-keys
screenshot_sha256=64992082c9938b947d109357f01056b5ba45142fee5ceceb80d3c7fef5e4e7bc
sentinel=HermesAppearanceCardTop

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #1162 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #1164 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=500.0, maxValue=600.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@948b602'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #1791 at (l=42.0, t=350.0, r=1038.0, b=3217.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #1810 at (l=84.0, t=1026.0, r=378.0, b=1079.0)px, Tag: 'UiFontScaleValueLabel'
       |        |  | Text = '[UI font size: 100%]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1811 at (l=58.0, t=1116.0, r=1022.0, b=1232.0)px, Tag: 'UiFontScaleSlider'
       |        |  | Focused = 'false'
       |        |  | ProgressBarRangeInfo = 'ProgressBarRangeInfo(current=1.0, range=0.8..1.3, steps=0)'
       |        |  | Actions = [RequestFocus, SetProgress]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #1816 at (l=84.0, t=1269.0, r=325.0, b=1322.0)px
       |        |  | Text = '[Colour presets]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1819 at (l=84.0, t=1365.0, r=480.0, b=1470.0)px, Tag: 'AppearancePreset-hermes'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1821 at (l=147.0, t=1391.0, r=417.0, b=1444.0)px
       |        |  |    Text = '[Hermes emerald]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1822 at (l=501.0, t=1365.0, r=856.0, b=1470.0)px, Tag: 'AppearancePreset-legacy'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1824 at (l=564.0, t=1391.0, r=793.0, b=1444.0)px
       |        |  |    Text = '[Legacy purple]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1825 at (l=84.0, t=1512.0, r=359.0, b=1617.0)px, Tag: 'AppearancePreset-gold'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1827 at (l=147.0, t=1538.0, r=296.0, b=1591.0)px
       |        |  |    Text = '[Gold noir]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1828 at (l=380.0, t=1512.0, r=646.0, b=1617.0)px, Tag: 'AppearancePreset-graphite'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1830 at (l=443.0, t=1538.0, r=583.0, b=1591.0)px
       |        |  |    Text = '[Graphite]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1831 at (l=84.0, t=1659.0, r=432.0, b=1764.0)px, Tag: 'AppearancePreset-contrast'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1833 at (l=147.0, t=1685.0, r=369.0, b=1738.0)px
       |        |  |    Text = '[High contrast]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1834 at (l=84.0, t=1806.0, r=996.0, b=1974.0)px, Tag: 'AppearancePrimaryHexField'
       |        |  | EditableText = '#24D6A3'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1843 at (l=126.0, t=1806.0, r=491.0, b=1848.0)px
       |        |  |    Text = '[Accent / user bubble hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1844 at (l=84.0, t=2006.0, r=996.0, b=2174.0)px, Tag: 'AppearanceSecondaryHexField'
       |        |  | EditableText = '#F1B84B'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1853 at (l=126.0, t=2006.0, r=448.0, b=2048.0)px
       |        |  |    Text = '[Secondary accent hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1854 at (l=84.0, t=2206.0, r=996.0, b=2374.0)px, Tag: 'AppearanceBackgroundHexField'
       |        |  | EditableText = '#03090C'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1863 at (l=126.0, t=2206.0, r=361.0, b=2248.0)px
       |        |  |    Text = '[Background hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1864 at (l=84.0, t=2406.0, r=996.0, b=2574.0)px, Tag: 'AppearanceSurfaceHexField'
       |        |  | EditableText = '#0A1418'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1873 at (l=126.0, t=2406.0, r=537.0, b=2448.0)px
       |        |  |    Text = '[Composer/card surface hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1874 at (l=84.0, t=2606.0, r=996.0, b=2774.0)px, Tag: 'AppearanceSurfaceVariantHexField'
       |        |  | EditableText = '#111E22'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1883 at (l=126.0, t=2606.0, r=494.0, b=2648.0)px
       |        |  |    Text = '[Assistant/card panel hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1884 at (l=84.0, t=2806.0, r=356.0, b=2859.0)px
       |        |  | Text = '[Cards and boxes]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1887 at (l=84.0, t=2902.0, r=355.0, b=3007.0)px, Tag: 'CardShape-rounded'
       |        |  | Role = 'Button'
       |        |  | Selected = 'true'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1889 at (l=147.0, t=2928.0, r=292.0, b=2981.0)px
       |        |  |    Text = '[Rounded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1890 at (l=376.0, t=2902.0, r=571.0, b=3007.0)px, Tag: 'CardShape-soft'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1892 at (l=439.0, t=2928.0, r=508.0, b=2981.0)px
       |        |  |    Text = '[Soft]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1893 at (l=592.0, t=2902.0, r=833.0, b=3007.0)px, Tag: 'CardShape-square'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1895 at (l=655.0, t=2928.0, r=770.0, b=2981.0)px
       |        |  |    Text = '[Square]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1896 at (l=84.0, t=3060.0, r=996.0, b=3165.0)px, Tag: 'SaveAppearanceButton'
       |        |    Focused = 'false'
       |        |    Role = 'Button'
       |        |    Actions = [OnClick, RequestFocus]
       |        |    MergeDescendants = 'true'
       |        |     |-Node #1898 at (l=401.0, t=3086.0, r=679.0, b=3139.0)px
       |        |       Text = '[Save appearance]'
       |        |       Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |-Node #1617 at (l=42.0, t=-113.0, r=1038.0, b=319.0)px, Tag: 'HermesSettingsPageNavigation'
       |          IsTraversalGroup = 'true'
       |           |-Node #1619 at (l=68.0, t=-92.0, r=365.0, b=-39.0)px
       |           | Text = '[Settings  ›  Theme]'
       |           | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1622 at (l=68.0, t=-12.0, r=226.0, b=93.0)px, Tag: 'HermesSettingsPage_Overview'
       |           | Focused = 'false'
       |           | Role = 'Button'
       |           | Actions = [OnClick, RequestFocus]
       |           | MergeDescendants = 'true'
       |           |  |-Node #1624 at (l=94.0, t=20.0, r=200.0, b=62.0)px
       |           |    Text = '[General]'
       |           |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1625 at (l=242.0, t=-12.0, r=394.0, b=93.0)px, Tag: 'HermesSettingsPage_Models'
       |           | Focused = 'false'
       |           | Role = 'Button'
       |           | Actions = [OnClick, RequestFocus]
       |           | MergeDescendants = 'true'
       |           |  |-Node #1627 at (l=268.0, t=20.0, r=368.0, b=62.0)px
       |           |    Text = '[Models]'
       |           |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1628 at (l=410.0, t=-12.0, r=562.0, b=93.0)px, Tag: 'HermesSettingsPage_Theme'
       |           | Role = 'Button'
       |           | [Disabled]
       |           | Actions = [OnClick]
       |           | MergeDescendants = 'true'
       |           |  |-Node #1630 at (l=439.0, t=20.0, r=533.0, b=62.0)px
       |           |    Text = '[Theme]'
       |           |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1631 at (l=578.0, t=-12.0, r=730.0, b=93.0)px, Tag: 'HermesSettingsPage_Tools'
       |           | Focused = 'false'
       |           | Role = 'Button'
       |           | Actions = [OnClick, RequestFocus]
       |           | MergeDescendants = 'true'
       |           |  |-Node #1633 at (l=617.0, t=20.0, r=692.0, b=62.0)px
       |           |    Text = '[Tools]'
       |           |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1634 at (l=68.0, t=125.0, r=374.0, b=230.0)px, Tag: 'HermesSettingsPage_Privacy'
       |           | Focused = 'false'
       |           | Role = 'Button'
       |           | Actions = [OnClick, RequestFocus]
       |           | MergeDescendants = 'true'
       |           |  |-Node #1636 at (l=94.0, t=157.0, r=348.0, b=199.0)px
       |           |    Text = '[Privacy and safety]'
       |           |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |           |-Node #1637 at (l=68.0, t=256.0, r=288.0, b=298.0)px
       |             Text = '[/settings/theme]'
       |             Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |-Node #155 at (l=0.0, t=0.0, r=1080.0, b=318.0)px
         IsTraversalGroup = 'true'
          |-Node #159 at (l=32.0, t=160.0, r=158.0, b=286.0)px, Tag: 'HermesShellDrawerButton'
          | Role = 'Button'
          | Focused = 'false'
          | ContentDescription = '[Open navigation menu]'
          | Actions = [OnClick, RequestFocus]
          | MergeDescendants = 'true'
          |-Node #164 at (l=179.0, t=184.0, r=258.0, b=263.0)px
          | ContentDescription = '[Hermes Agent Fork logo]'
          | Role = 'Image'
          |-Node #166 at (l=279.0, t=171.0, r=440.0, b=234.0)px
          | Text = '[Settings]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #167 at (l=279.0, t=234.0, r=779.0, b=276.0)px
          | Text = '[Runtime provider and API configuration]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #169 at (l=800.0, t=191.0, r=930.0, b=255.0)px
          | IsTraversalGroup = 'true'
          |  |-Node #170 at (l=816.0, t=202.0, r=914.0, b=244.0)px
          |    Text = '[ALPHA]'
          |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #171 at (l=941.0, t=191.0, r=1048.0, b=255.0)px
            IsTraversalGroup = 'true'
             |-Node #172 at (l=957.0, t=202.0, r=1032.0, b=244.0)px
               Text = '[FORK]'
               Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
